X_train
  (0, 1863)	0.2017552892590497
  (0, 1132)	0.27890664462047965
  (0, 968)	0.2951950186181892
  (0, 840)	0.2951950186181892
  (0, 616)	0.15236931608665916
  (0, 257)	0.18197572843796994
  (0, 200)	0.27890664462047965"
"  (0, 4173)	0.20532529926096799
  (0, 4107)	0.307212614058757
  (0, 3965)	0.18545965671089018
  (0, 3920)	0.32515407960330217
  (0, 2708)	0.15249530624158783
  (0, 2688)	0.13209089838572027
  (0, 2303)	0.32515407960330217
  (0, 2302)	0.32515407960330217
  (0, 2282)	0.24972051319426444
  (0, 2264)	0.18545965671089018
  (0, 1936)	0.20387437915803894
  (0, 1584)	0.16248108871597344
  (0, 1529)	0.32515407960330217
  (0, 1451)	0.32515407960330217
  (0, 673)	0.28460904066909937
  (0, 257)	0.11838561580076301"
"  (0, 3756)	0.6373214547513093
  (0, 2560)	0.29782313412013184
  (0, 1792)	0.4525017377615921
  (0, 1214)	0.29724387484047565
  (0, 121)	0.46044652272451353"
"  (0, 3965)	0.24479797014521892
  (0, 3385)	0.37567046481372285
  (0, 2409)	0.20247860270542423
  (0, 2287)	0.23668898932724936
  (0, 2001)	0.4055061119940821
  (0, 1924)	0.17180599747222133
  (0, 1729)	0.2865385275534668
  (0, 986)	0.38870354686332853
  (0, 984)	0.4291879974489965
  (0, 257)	0.15626341036312727
  (0, 121)	0.2572129859394902"
"  (0, 4149)	0.22620342822131445
  (0, 3244)	0.4363961037580626
  (0, 2566)	0.33615295312907006
  (0, 1093)	0.4363961037580626
  (0, 459)	0.46188198975703904
  (0, 289)	0.46188198975703904
  (0, 257)	0.1681669928649835"
"  (0, 4228)	0.15172613863740297
  (0, 4130)	0.1273410556991417
  (0, 4069)	0.26723950434218907
  (0, 4058)	0.20012275303636382
  (0, 3804)	0.143249523697793
  (0, 3454)	0.11320780816285356
  (0, 3375)	0.14270184131722227
  (0, 3258)	0.15661316528358168
  (0, 3138)	0.22096604034811346
  (0, 2903)	0.22096604034811346
  (0, 2741)	0.15843617841286448
  (0, 2724)	0.22096604034811346
  (0, 2723)	0.20877349887898283
  (0, 2710)	0.1340510954746032
  (0, 2657)	0.19688488551946265
  (0, 2597)	0.1416082478098626
  (0, 2566)	0.09498099709287514
  (0, 2560)	0.08565448107564239
  (0, 1863)	0.08919627670215398
  (0, 1708)	0.22096604034811346
  (0, 1693)	0.10487193961871133
  (0, 1492)	0.22096604034811346
  (0, 1453)	0.22096604034811346
  (0, 1316)	0.20877349887898283
  (0, 1273)	0.16245153512161226
  (0, 1214)	0.08548788504154387
  (0, 1075)	0.22096604034811346
  (0, 1016)	0.22096604034811346
  (0, 899)	0.22096604034811346
  (0, 419)	0.19028249546555104
  (0, 257)	0.0804517070478792
  (0, 240)	0.17573767009810254"
"  (0, 4102)	0.24862787292236202
  (0, 3740)	0.27504509040011615
  (0, 3704)	0.3217224640315031
  (0, 3454)	0.20315486128068308
  (0, 3187)	0.39653029241663645
  (0, 3040)	0.4152513248721648
  (0, 2631)	0.39653029241663645
  (0, 2566)	0.17044629343009823
  (0, 1932)	0.1540102034434342
  (0, 1055)	0.39653029241663645
  (0, 257)	0.1443730397252669"
"  (0, 4238)	0.18537185059361494
  (0, 4065)	0.3741178084089219
  (0, 3733)	0.15878744073596934
  (0, 3136)	0.5019876793268021
  (0, 2409)	0.23682340720049677
  (0, 1102)	0.3217037132928582
  (0, 622)	0.3217037132928582
  (0, 595)	0.5019876793268021
  (0, 257)	0.18276910630801105"
"  (0, 1924)	0.2926162433503764
  (0, 1391)	0.570881539352883
  (0, 1366)	0.570881539352883
  (0, 456)	0.5124102557323367"
"  (0, 4238)	0.09502041623818529
  (0, 4236)	0.22522971385940863
  (0, 4130)	0.1482890604971957
  (0, 3733)	0.13781103795038954
  (0, 3676)	0.257315650047874
  (0, 3367)	0.24311739709949154
  (0, 3075)	0.16617674373727861
  (0, 2776)	0.257315650047874
  (0, 2743)	0.14530707245638258
  (0, 2698)	0.23304357631515007
  (0, 2688)	0.1045321511112423
  (0, 2678)	0.43567326739250745
  (0, 2612)	0.15810445058527636
  (0, 2123)	0.23304357631515007
  (0, 2083)	0.23304357631515007
  (0, 1784)	0.22522971385940863
  (0, 1509)	0.257315650047874
  (0, 1481)	0.257315650047874
  (0, 815)	0.17334807072699293
  (0, 257)	0.19661114970979474
  (0, 222)	0.1359552813842542"
"  (0, 3805)	0.32363251309341784
  (0, 3733)	0.1666085720744903
  (0, 2688)	0.2139724886804844
  (0, 2409)	0.24848822756139033
  (0, 1693)	0.24998158559755201
  (0, 1601)	0.5267132593357562
  (0, 453)	0.3776618153498703
  (0, 227)	0.5267132593357562"
"  (0, 4254)	0.27203275661771936
  (0, 4177)	0.221124252323945
  (0, 3993)	0.28791968998729445
  (0, 3580)	0.2607607980070576
  (0, 3316)	0.28791968998729445
  (0, 2797)	0.28791968998729445
  (0, 2708)	0.13503260162432112
  (0, 2268)	0.221124252323945
  (0, 2014)	0.28791968998729445
  (0, 1932)	0.11182643767281907
  (0, 1900)	0.28791968998729445
  (0, 1091)	0.23883393288918256
  (0, 766)	0.28791968998729445
  (0, 332)	0.3035544057958006
  (0, 283)	0.28791968998729445"
"  (0, 4164)	0.2714335395814519
  (0, 4090)	0.24433447153919607
  (0, 3910)	0.28728547819066264
  (0, 3804)	0.08874606701234587
  (0, 3751)	0.18854037136776233
  (0, 3733)	0.09087339733851683
  (0, 3375)	0.1855315262785188
  (0, 2978)	0.28728547819066264
  (0, 2409)	0.13553305904953145
  (0, 2398)	0.22063717341193512
  (0, 2331)	0.28728547819066264
  (0, 1903)	0.2714335395814519
  (0, 1863)	0.11596711858906125
  (0, 1850)	0.19926966950754013
  (0, 1693)	0.13634758207496206
  (0, 1578)	0.17428439684547367
  (0, 1560)	0.2601864101484068
  (0, 956)	0.25146245880034035
  (0, 760)	0.28728547819066264
  (0, 332)	0.17888920602163932
  (0, 179)	0.21120877613906183"
"  (0, 4113)	0.2183866025433077
  (0, 3733)	0.17821863384503356
  (0, 3730)	0.14697665145892436
  (0, 3630)	0.28301299470540464
  (0, 2812)	0.22849156882631722
  (0, 2708)	0.15606394347202757
  (0, 2657)	0.17511664973415783
  (0, 2560)	0.1289911345120924
  (0, 2296)	0.332763211862517
  (0, 1924)	0.13320669700902774
  (0, 1921)	0.31440188695646804
  (0, 1863)	0.13432489207312695
  (0, 1699)	0.1879125817956631
  (0, 1689)	0.26998542736039016
  (0, 1645)	0.25988046107738066
  (0, 1584)	0.1662834094347214
  (0, 1214)	0.12874024966434455
  (0, 1205)	0.31440188695646804
  (0, 821)	0.31440188695646804
  (0, 319)	0.17874135166920482"
"  (0, 4238)	0.12657117234625712
  (0, 3921)	0.3874487317695382
  (0, 3288)	0.3427552180781801
  (0, 2316)	0.2402670467705413
  (0, 2287)	0.1890229611167219
  (0, 1801)	0.1890229611167219
  (0, 1743)	0.22135437945028086
  (0, 1718)	0.3427552180781801
  (0, 1645)	0.2676839895019333
  (0, 1641)	0.3427552180781801
  (0, 1393)	0.25198945168236
  (0, 946)	0.3427552180781801
  (0, 483)	0.2249441792592454"
"  (0, 4046)	0.2417875141764452
  (0, 3836)	0.2842907969273938
  (0, 3823)	0.2220246131536671
  (0, 3804)	0.08782097262280528
  (0, 3776)	0.2842907969273938
  (0, 3744)	0.16937094101473366
  (0, 3733)	0.08992612752852445
  (0, 3730)	0.12556709360721263
  (0, 3472)	0.2149709284644112
  (0, 3199)	0.23582370874796954
  (0, 2696)	0.20633791611475244
  (0, 2409)	0.1341202542149628
  (0, 2351)	0.19719247037666046
  (0, 2345)	0.2686040998884792
  (0, 1948)	0.2686040998884792
  (0, 1863)	0.11475827030553105
  (0, 1121)	0.20900712303593558
  (0, 628)	0.2842907969273938
  (0, 620)	0.2220246131536671
  (0, 487)	0.25747421121535985
  (0, 385)	0.17825275264769558
  (0, 257)	0.10350766966171993
  (0, 121)	0.17037588466462644"
"  (0, 3735)	0.5505246087787827
  (0, 2749)	0.5201475693398827
  (0, 1677)	0.3947349330228984
  (0, 1188)	0.5201475693398827"
"  (0, 4241)	0.15502723181376007
  (0, 3804)	0.09347437828994844
  (0, 3759)	0.1646471817568526
  (0, 3754)	0.24550602774991703
  (0, 3542)	0.3025917921733587
  (0, 3526)	0.3025917921733587
  (0, 3482)	0.23631727205690337
  (0, 3454)	0.15502723181376007
  (0, 3081)	0.23239252517481238
  (0, 2526)	0.18715312720673394
  (0, 2131)	0.3025917921733587
  (0, 2063)	0.3025917921733587
  (0, 1863)	0.12214574321001996
  (0, 1778)	0.19247389505437484
  (0, 1731)	0.2406558784489226
  (0, 1685)	0.19391890909485293
  (0, 1584)	0.151206603001347
  (0, 1537)	0.17087467265150968
  (0, 1343)	0.21962075630054573
  (0, 434)	0.19391890909485293
  (0, 319)	0.16253499187710402
  (0, 121)	0.18134369751321022"
"  (0, 4189)	0.2488629584108175
  (0, 4111)	0.305143274334016
  (0, 3891)	0.29761676858315234
  (0, 3804)	0.11083276666538236
  (0, 3753)	0.275548305200642
  (0, 3733)	0.19215448935628007
  (0, 3258)	0.25429362133905536
  (0, 3172)	0.22821670162456437
  (0, 2560)	0.13907763205732301
  (0, 1915)	0.3389866297219098
  (0, 1841)	0.21251517504621117
  (0, 1789)	0.29761676858315234
  (0, 1739)	0.2572536573587256
  (0, 1699)	0.20260645825600399
  (0, 1085)	0.20162004812159057
  (0, 465)	0.3140452412098925"
"  (0, 4241)	0.19074897341323993
  (0, 4149)	0.1823389775188344
  (0, 3805)	0.22876482871492973
  (0, 3688)	0.337195908284031
  (0, 2688)	0.15124988294537892
  (0, 2560)	0.14432312221714458
  (0, 2328)	0.2774768043269619
  (0, 1924)	0.14903974978818263
  (0, 1803)	0.3723157089567378
  (0, 1214)	0.14404241699906195
  (0, 1099)	0.3723157089567378
  (0, 474)	0.3166521418576958
  (0, 427)	0.29077005708793563
  (0, 392)	0.3723157089567378"
"  (0, 4238)	0.16741911900062448
  (0, 4113)	0.29753976057736237
  (0, 3804)	0.14005214554038425
  (0, 3764)	0.4533716136130326
  (0, 3642)	0.3760789182021338
  (0, 2812)	0.31130722256209076
  (0, 1932)	0.17608706266167654
  (0, 1584)	0.22655201946915712
  (0, 1437)	0.1861749759453275
  (0, 1427)	0.5503992856118605"
"  (0, 3454)	0.2646550434394335
  (0, 2708)	0.24226830174861405
  (0, 2172)	0.5165701726407802
  (0, 1932)	0.20063303838997865
  (0, 1924)	0.20678549796932197
  (0, 1769)	0.38498574534131735
  (0, 1759)	0.4678431351825837
  (0, 257)	0.18807845827121575
  (0, 183)	0.3448774372217137"
"  (0, 3805)	0.43848740688337845
  (0, 3553)	0.6742625943024544
  (0, 2612)	0.43848740688337845
  (0, 981)	0.40103309331513376"
"  (0, 4047)	0.19361542432913284
  (0, 3742)	0.19958833025821707
  (0, 3733)	0.09006335078104619
  (0, 3730)	0.1257587033814578
  (0, 3710)	0.29245870703273275
  (0, 3454)	0.14587331701099782
  (0, 3309)	0.2578671053571901
  (0, 3232)	0.2421564711195084
  (0, 2661)	0.15702018939692575
  (0, 2560)	0.18687201845126283
  (0, 2507)	0.2578671053571901
  (0, 2409)	0.13432491573012234
  (0, 1841)	0.2855465621965762
  (0, 1699)	0.16078501177643897
  (0, 1613)	0.18387769602053539
  (0, 1447)	0.2847246119807997
  (0, 1437)	0.11692085740465581
  (0, 1214)	0.1865085565895247
  (0, 654)	0.22644583688182668
  (0, 643)	0.1504370788627516
  (0, 335)	0.42196769704648024"
"  (0, 4149)	0.1841957698577543
  (0, 3819)	0.22407200342898226
  (0, 3755)	0.24892180607723635
  (0, 3733)	0.11896921299016562
  (0, 3040)	0.3938638793423398
  (0, 2708)	0.1763919522075342
  (0, 2397)	0.30515220582145863
  (0, 2287)	0.2074158710964852
  (0, 2200)	0.35535410283877644
  (0, 2140)	0.24289330335033193
  (0, 1421)	0.30515220582145863
  (0, 619)	0.37610707032915197
  (0, 483)	0.24683240921365926
  (0, 419)	0.19128904147047726"
"  (0, 4220)	0.2699667109585071
  (0, 4041)	0.33101963694844083
  (0, 3804)	0.2035695619592589
  (0, 3117)	0.34067649682782375
  (0, 2696)	0.28248730011409795
  (0, 2479)	0.34067649682782375
  (0, 2301)	0.28614158271425544
  (0, 1924)	0.15580214798591815
  (0, 1572)	0.24942828717114332
  (0, 1398)	0.3524955381190546
  (0, 676)	0.38920883366216663
  (0, 257)	0.14170736379628804"
"  (0, 3870)	0.2558936908131098
  (0, 3804)	0.09742939461120345
  (0, 3733)	0.09976487282217651
  (0, 3672)	0.22108775891993623
  (0, 3413)	0.29799185844391296
  (0, 3345)	0.24222533975800264
  (0, 2566)	0.13557067344533097
  (0, 2411)	0.268241291655218
  (0, 1932)	0.1224976300634053
  (0, 1863)	0.12731388037022615
  (0, 1827)	0.27606671431370094
  (0, 1722)	0.24222533975800264
  (0, 1553)	0.23849072486652304
  (0, 1478)	0.31539482439049976
  (0, 1437)	0.1295154396108715
  (0, 1043)	0.2856442576018048
  (0, 903)	0.2856442576018048
  (0, 616)	0.16279574741675973
  (0, 569)	0.31539482439049976"
"  (0, 4155)	0.4891342750813903
  (0, 3783)	0.4891342750813903
  (0, 3733)	0.15472168524250618
  (0, 2661)	0.2697482173370637
  (0, 2038)	0.4160055891666148
  (0, 1693)	0.23214635190531735
  (0, 1437)	0.20086074902572001
  (0, 547)	0.3968561475149627"
"  (0, 4109)	0.23266089183250194
  (0, 3965)	0.16992031777919486
  (0, 3590)	0.2979099903086924
  (0, 3245)	0.2698087331595749
  (0, 3161)	0.26076214898161953
  (0, 3075)	0.19239293104438893
  (0, 2548)	0.2979099903086924
  (0, 2205)	0.2979099903086924
  (0, 1872)	0.2814718086533364
  (0, 1437)	0.12233537260436726
  (0, 1344)	0.26076214898161953
  (0, 1215)	0.2533705515042187
  (0, 673)	0.26076214898161953
  (0, 578)	0.2979099903086924
  (0, 475)	0.2533705515042187
  (0, 319)	0.1600201958789106"
"  (0, 4201)	0.2557094059280769
  (0, 3759)	0.13913739276396567
  (0, 3729)	0.2557094059280769
  (0, 3721)	0.2557094059280769
  (0, 3413)	0.2415997828796072
  (0, 3375)	0.16513941694652426
  (0, 2855)	0.2315888460100052
  (0, 2710)	0.1551284800769222
  (0, 2688)	0.10387962899289879
  (0, 2611)	0.18123807347087806
  (0, 2472)	0.19970320018989215
  (0, 2409)	0.12063637268212286
  (0, 2335)	0.2415997828796072
  (0, 2264)	0.14585017262900488
  (0, 1937)	0.2557094059280769
  (0, 1932)	0.09931613897483549
  (0, 1792)	0.15060281170457276
  (0, 1664)	0.2557094059280769
  (0, 1640)	0.2557094059280769
  (0, 1637)	0.2415997828796072
  (0, 720)	0.20336959991306572
  (0, 332)	0.15922716625578995
  (0, 319)	0.1373524573052789
  (0, 251)	0.266023075088523"
"  (0, 4241)	0.21579988485097654
  (0, 3366)	0.4212116358131703
  (0, 2696)	0.30571489515776473
  (0, 2688)	0.17111341014992282
  (0, 2522)	0.2539613979110121
  (0, 2409)	0.19871558377596973
  (0, 2343)	0.2720222343672541
  (0, 2115)	0.4212116358131703
  (0, 1575)	0.3417475233144831
  (0, 1102)	0.26993759588876237
  (0, 620)	0.32895665814017444"
"  (0, 4037)	0.20252025952289518
  (0, 3853)	0.26782526542065926
  (0, 3804)	0.14008179477917543
  (0, 2688)	0.10880158712131252
  (0, 2557)	0.21300552819918608
  (0, 2231)	0.23442883432776904
  (0, 2048)	0.13524464302445022
  (0, 1960)	0.26782526542065926
  (0, 1940)	0.26782526542065926
  (0, 1932)	0.10402187273850995
  (0, 1768)	0.25304710923893187
  (0, 1565)	0.26782526542065926
  (0, 1489)	0.23442883432776904
  (0, 1483)	0.15434567224827753
  (0, 1263)	0.24256184056264096
  (0, 1199)	0.26782526542065926
  (0, 649)	0.26782526542065926
  (0, 547)	0.2172984157046226
  (0, 507)	0.26782526542065926
  (0, 255)	0.16456195507078916
  (0, 222)	0.1415081411305676"
"  (0, 3812)	0.34845454543763776
  (0, 3805)	0.30207952841725694
  (0, 3804)	0.15187239508649897
  (0, 3593)	0.41813302430280663
  (0, 2566)	0.21132680708727766
  (0, 2140)	0.3175027154279696
  (0, 1924)	0.19680410482829586
  (0, 1289)	0.44526067023003474
  (0, 981)	0.276276777409412
  (0, 466)	0.36144455495774436"
"  (0, 4083)	0.3041173649144247
  (0, 3986)	0.27543057845883495
  (0, 3804)	0.09394564673541089
  (0, 3416)	0.28733667057170914
  (0, 3376)	0.28733667057170914
  (0, 2812)	0.2088219230355667
  (0, 2743)	0.17173616906178366
  (0, 1801)	0.16771492251950854
  (0, 1693)	0.1443361064897656
  (0, 1585)	0.27543057845883495
  (0, 1483)	0.1752605343501355
  (0, 1471)	0.3041173649144247
  (0, 1428)	0.3041173649144247
  (0, 1141)	0.3041173649144247
  (0, 811)	0.18566150479263085
  (0, 616)	0.15697471833704107
  (0, 575)	0.3041173649144247"
"  (0, 3804)	0.10080658330201041
  (0, 3733)	0.10322301604044616
  (0, 3508)	0.2548541879295898
  (0, 3019)	0.2706936809114545
  (0, 2708)	0.15304555569035347
  (0, 2560)	0.12649635413109192
  (0, 2521)	0.29554552569667847
  (0, 2238)	0.5525202062183486
  (0, 1924)	0.13063038464792634
  (0, 1578)	0.19796950062474064
  (0, 1214)	0.12625032157492533
  (0, 1097)	0.32632733442323847
  (0, 1095)	0.3961658082446168
  (0, 1094)	0.2706936809114545"
"  (0, 4181)	0.3001300851543751
  (0, 3751)	0.2809894930807295
  (0, 3740)	0.29697980870139595
  (0, 3733)	0.22930694007076452
  (0, 3704)	0.3473796812152703
  (0, 2688)	0.1739334386187749
  (0, 2515)	0.4281533991931658
  (0, 1932)	0.16629244568647952
  (0, 1655)	0.3034604727899723
  (0, 1544)	0.4281533991931658
  (0, 319)	0.22997950063413067"
"  (0, 4108)	0.23162944271345068
  (0, 4025)	0.2557542308801397
  (0, 3804)	0.1337682299232925
  (0, 3751)	0.1678469721919457
  (0, 3737)	0.21751734629809608
  (0, 3733)	0.08089951497079569
  (0, 3672)	0.17928046171605236
  (0, 3630)	0.21751734629809608
  (0, 3585)	0.2557542308801397
  (0, 2879)	0.2557542308801397
  (0, 2770)	0.24164213446478516
  (0, 2467)	0.22386299561938725
  (0, 2048)	0.12914909130417387
  (0, 1693)	0.12138264421011047
  (0, 1271)	0.2557542308801397
  (0, 1156)	0.22386299561938725
  (0, 1047)	0.2557542308801397
  (0, 549)	0.23162944271345068
  (0, 531)	0.2557542308801397
  (0, 208)	0.2557542308801397
  (0, 145)	0.2557542308801397"
"  (0, 2633)	0.44200143218043547
  (0, 1693)	0.3322034868140746
  (0, 1613)	0.45203749861714004
  (0, 1186)	0.6999554822579603"
"  (0, 4055)	0.19718484336092776
  (0, 3975)	0.33936246271505205
  (0, 3812)	0.2545755555643764
  (0, 3761)	0.2979467349922632
  (0, 3698)	0.3054815853471207
  (0, 2566)	0.15439212954539502
  (0, 2281)	0.3143934217947221
  (0, 2254)	0.32530062809889265
  (0, 2088)	0.3591815054668239
  (0, 1936)	0.22520986518587977
  (0, 1598)	0.24197292703302958
  (0, 945)	0.33936246271505205
  (0, 257)	0.13077468922060925"
"  (0, 4257)	0.3867436809671322
  (0, 4227)	0.3867436809671322
  (0, 3816)	0.28069809527350653
  (0, 3804)	0.11946994621472642
  (0, 3638)	0.36540380285424534
  (0, 3084)	0.24976252144838382
  (0, 2253)	0.24784846995951368
  (0, 1932)	0.25432617666904217
  (0, 1655)	0.2741106820498962
  (0, 1613)	0.24976252144838382
  (0, 1584)	0.19325771466323796
  (0, 419)	0.33304010247014926"
"  (0, 4149)	0.19346918974373417
  (0, 3402)	0.32051523253971964
  (0, 3225)	0.39504235200224064
  (0, 3039)	0.3276938739085594
  (0, 3003)	0.39504235200224064
  (0, 2947)	0.3732445669160704
  (0, 2570)	0.32051523253971964
  (0, 2566)	0.16980671069624714
  (0, 1677)	0.28325167280845914
  (0, 1098)	0.29871744745354933"
"  (0, 4228)	0.27908843358536656
  (0, 4011)	0.40644984858998745
  (0, 4001)	0.2819255867369803
  (0, 3730)	0.17952296288216052
  (0, 3497)	0.31215620883937373
  (0, 3172)	0.25853637648425126
  (0, 2661)	0.22414933420035835
  (0, 2598)	0.3840226166667106
  (0, 2546)	0.27638973447286314
  (0, 1870)	0.3840226166667106
  (0, 121)	0.24358598053038077"
"  (0, 2673)	0.6527622622988133
  (0, 2361)	0.6527622622988133
  (0, 1792)	0.3844513725259291"
"  (0, 4238)	0.16648326627988574
  (0, 2680)	0.4508373208713303
  (0, 2244)	0.4508373208713303
  (0, 2174)	0.4508373208713303
  (0, 1863)	0.1819872879866279
  (0, 1483)	0.25981413387271235
  (0, 582)	0.4508373208713303
  (0, 319)	0.24216400504259475"
"  (0, 3835)	0.5305929136303957
  (0, 3699)	0.50131567223858
  (0, 2696)	0.3851036941294712
  (0, 2401)	0.5305929136303957
  (0, 257)	0.19318400955107545"
"  (0, 4090)	0.2989533718931904
  (0, 4055)	0.19297095679923132
  (0, 3733)	0.11118737515259353
  (0, 3730)	0.1552549401095629
  (0, 2847)	0.3515057120676014
  (0, 2666)	0.3515057120676014
  (0, 2352)	0.3321102069290349
  (0, 1932)	0.13652290193804428
  (0, 1778)	0.22358727264073314
  (0, 1760)	0.3515057120676014
  (0, 1689)	0.2851920419959123
  (0, 616)	0.18143492122259816
  (0, 436)	0.2851920419959123
  (0, 388)	0.27451792526032837
  (0, 257)	0.12798000329990655"
"  (0, 4055)	0.19671895754038046
  (0, 3804)	0.11069349314346802
  (0, 3799)	0.3136506089355238
  (0, 3710)	0.21738595677196693
  (0, 3485)	0.35833287244033146
  (0, 3454)	0.18358512927036602
  (0, 2999)	0.3245320449387306
  (0, 2709)	0.3136506089355238
  (0, 2688)	0.14556948231904762
  (0, 2661)	0.19761374019018604
  (0, 2566)	0.1540273494602054
  (0, 2560)	0.13890286576555833
  (0, 1223)	0.35833287244033146
  (0, 1214)	0.1386327028240419
  (0, 1138)	0.297242780485693
  (0, 194)	0.3136506089355238"
"  (0, 4149)	0.1657745482432866
  (0, 4069)	0.19507095549418807
  (0, 3921)	0.22598788376910575
  (0, 3733)	0.10707122945078747
  (0, 3700)	0.31981551970487143
  (0, 3613)	0.3065636328880697
  (0, 3296)	0.21860180429396406
  (0, 3236)	0.26920866199941773
  (0, 2976)	0.2878861474437437
  (0, 2832)	0.33849300514919733
  (0, 2612)	0.3521456310882523
  (0, 2566)	0.14549929521923016
  (0, 1598)	0.22803552518581155
  (0, 1480)	0.26435529864396773
  (0, 1427)	0.24270488836581428
  (0, 643)	0.17884614384355885"
"  (0, 4174)	0.2769977467917534
  (0, 3733)	0.1483522163855502
  (0, 3724)	0.2010446291586756
  (0, 3088)	0.2617134682243612
  (0, 2710)	0.16804324928361472
  (0, 2688)	0.11252782455992101
  (0, 2643)	0.16407161414383173
  (0, 2365)	0.25086910000063534
  (0, 2104)	0.2769977467917534
  (0, 2082)	0.2769977467917534
